workload,workload_type,experiment,cpu_type,rob,issue_width,ipc,cpi,branch_count,branch_mispredict,branch_mispredict_rate,l1d_miss_rate,squashing_cycles,cost,stats_path
branch1,branch,baseline_o3,O3CPU,128.0,4.0,0.760237,1.315379,16971601.0,67730.0,0.003990784369724459,0.000126,67574.0,192.0,results/branch1/baseline_o3/stats.txt
branch1,branch,baseline_timing,TimingSimpleCPU,,,0.287608,3.476954,,,,5.1e-05,,,results/branch1/baseline_timing/stats.txt
branch1,branch,issue_2,O3CPU,128.0,2.0,0.72746,1.374646,16975662.0,67579.0,0.003980934587411083,0.00012,67398.0,160.0,results/branch1/issue_2/stats.txt
branch1,branch,issue_4,O3CPU,128.0,4.0,0.760464,1.314986,16972699.0,67706.0,0.003989112161831185,0.000125,67554.0,192.0,results/branch1/issue_4/stats.txt
branch1,branch,issue_6,O3CPU,128.0,6.0,0.760236,1.315381,16971649.0,67728.0,0.003990655239216884,0.000126,67571.0,224.0,results/branch1/issue_6/stats.txt
branch1,branch,issue_8,O3CPU,128.0,8.0,0.760237,1.315379,16971601.0,67730.0,0.003990784369724459,0.000126,67574.0,256.0,results/branch1/issue_8/stats.txt
branch1,branch,rob_128,O3CPU,128.0,4.0,0.760721,1.314542,17002998.0,67679.0,0.003980415689044956,0.000124,67513.0,192.0,results/branch1/rob_128/stats.txt
branch1,branch,rob_192,O3CPU,192.0,4.0,0.760237,1.315379,16971601.0,67730.0,0.003990784369724459,0.000126,67574.0,256.0,results/branch1/rob_192/stats.txt
branch1,branch,rob_32,O3CPU,32.0,4.0,0.713372,1.401792,16452066.0,67508.0,0.004103314440873262,8.3e-05,67260.0,96.0,results/branch1/rob_32/stats.txt
branch1,branch,rob_64,O3CPU,64.0,4.0,0.759497,1.316661,16646427.0,67589.0,0.004060270711546688,0.000103,67371.0,128.0,results/branch1/rob_64/stats.txt
compute1,compute,baseline_o3,O3CPU,128.0,4.0,0.102405,9.765154,536194.0,3232.0,0.0060276690899189475,0.375898,3345.0,192.0,results/compute1/baseline_o3/stats.txt
compute1,compute,baseline_timing,TimingSimpleCPU,,,0.053499,18.691945,,,,0.12373,,,results/compute1/baseline_timing/stats.txt
compute1,compute,iq_16,O3CPU,,,,,,,,,,,results/compute1/iq_16/stats.txt
compute1,compute,issue_2,O3CPU,128.0,2.0,0.102599,9.746695,540180.0,3087.0,0.005714761746084638,0.38463,3125.0,160.0,results/compute1/issue_2/stats.txt
compute1,compute,issue_4,O3CPU,128.0,4.0,0.102423,9.763409,537291.0,3214.0,0.005981860853801757,0.370641,3278.0,192.0,results/compute1/issue_4/stats.txt
compute1,compute,issue_6,O3CPU,128.0,6.0,0.102405,9.765154,536264.0,3232.0,0.006026882281861173,0.375911,3345.0,224.0,results/compute1/issue_6/stats.txt
compute1,compute,issue_8,O3CPU,128.0,8.0,0.102405,9.765154,536194.0,3232.0,0.0060276690899189475,0.375898,3345.0,256.0,results/compute1/issue_8/stats.txt
compute1,compute,rob_128,O3CPU,128.0,4.0,0.102784,9.729128,535382.0,3181.0,0.005941552013328801,0.377569,3255.0,192.0,results/compute1/rob_128/stats.txt
compute1,compute,rob_192,O3CPU,192.0,4.0,0.102405,9.765154,536194.0,3232.0,0.0060276690899189475,0.375898,3345.0,256.0,results/compute1/rob_192/stats.txt
compute1,compute,rob_32,O3CPU,32.0,4.0,0.09446,10.586508,532794.0,2998.0,0.005626940243321058,0.350066,2908.0,96.0,results/compute1/rob_32/stats.txt
compute1,compute,rob_64,O3CPU,64.0,4.0,0.102724,9.73487,533658.0,3085.0,0.005780855903968459,0.37063,3094.0,128.0,results/compute1/rob_64/stats.txt
compute2,compute,baseline_o3,O3CPU,128.0,4.0,1.566275,0.638457,2066866.0,13629.0,0.006594041413424963,0.331735,13500.0,192.0,results/compute2/baseline_o3/stats.txt
compute2,compute,baseline_timing,TimingSimpleCPU,,,0.246922,4.049864,,,,0.083921,,,results/compute2/baseline_timing/stats.txt
compute2,compute,issue_2,O3CPU,128.0,2.0,0.798218,1.252791,2082946.0,13486.0,0.0064744837360162,0.33047,13327.0,160.0,results/compute2/issue_2/stats.txt
compute2,compute,issue_4,O3CPU,128.0,4.0,1.27839,0.782234,2075061.0,13608.0,0.0065578795033013485,0.331591,13480.0,192.0,results/compute2/issue_4/stats.txt
compute2,compute,issue_6,O3CPU,128.0,6.0,1.566212,0.638483,2066940.0,13630.0,0.0065942891424037465,0.331756,13500.0,224.0,results/compute2/issue_6/stats.txt
compute2,compute,issue_8,O3CPU,128.0,8.0,1.566275,0.638457,2066866.0,13629.0,0.006594041413424963,0.331735,13500.0,256.0,results/compute2/issue_8/stats.txt
compute2,compute,rob_128,O3CPU,128.0,4.0,1.565707,0.638689,2066078.0,13580.0,0.006572839941183246,0.331576,13442.0,192.0,results/compute2/rob_128/stats.txt
compute2,compute,rob_192,O3CPU,192.0,4.0,1.566275,0.638457,2066866.0,13629.0,0.006594041413424963,0.331735,13500.0,256.0,results/compute2/rob_192/stats.txt
compute2,compute,rob_32,O3CPU,32.0,4.0,0.71675,1.395187,2063550.0,13412.0,0.006499479053088125,0.328518,13199.0,96.0,results/compute2/rob_32/stats.txt
compute2,compute,rob_64,O3CPU,64.0,4.0,1.143576,0.87445,2064366.0,13488.0,0.006533725124323884,0.330076,13304.0,128.0,results/compute2/rob_64/stats.txt
memory1,memory,baseline_o3,O3CPU,128.0,4.0,0.551127,1.814464,1741790.0,9671.0,0.005552334093088145,0.033392,9594.0,192.0,results/memory1/baseline_o3/stats.txt
memory1,memory,baseline_timing,TimingSimpleCPU,,,0.261557,3.823256,,,,0.03169,,,results/memory1/baseline_timing/stats.txt
memory1,memory,issue_2,O3CPU,128.0,2.0,0.537533,1.860353,1745752.0,9521.0,0.0054538101631846905,0.033344,9421.0,160.0,results/memory1/issue_2/stats.txt
memory1,memory,issue_4,O3CPU,128.0,4.0,0.550846,1.815389,1742859.0,9650.0,0.005536879345948238,0.033385,9575.0,192.0,results/memory1/issue_4/stats.txt
memory1,memory,issue_6,O3CPU,128.0,6.0,0.551127,1.814464,1741821.0,9669.0,0.005551087051999029,0.033391,9590.0,224.0,results/memory1/issue_6/stats.txt
memory1,memory,issue_8,O3CPU,128.0,8.0,0.551127,1.814464,1741790.0,9671.0,0.005552334093088145,0.033392,9594.0,256.0,results/memory1/issue_8/stats.txt
memory1,memory,rob_128,O3CPU,128.0,4.0,0.550838,1.815416,1737657.0,9618.0,0.005535039423775808,0.033381,9528.0,192.0,results/memory1/rob_128/stats.txt
memory1,memory,rob_192,O3CPU,192.0,4.0,0.551127,1.814464,1741790.0,9671.0,0.005552334093088145,0.033392,9594.0,256.0,results/memory1/rob_192/stats.txt
memory1,memory,rob_32,O3CPU,32.0,4.0,0.544882,1.835259,1693202.0,9446.0,0.005578779141531843,0.031911,9254.0,96.0,results/memory1/rob_32/stats.txt
memory1,memory,rob_64,O3CPU,64.0,4.0,0.550185,1.817571,1710153.0,9528.0,0.005571431328074155,0.033192,9394.0,128.0,results/memory1/rob_64/stats.txt
memory2,memory,baseline_o3,O3CPU,128.0,4.0,1.339619,0.746481,919809.0,3239.0,0.0035213832436951586,0.038855,3276.0,192.0,results/memory2/baseline_o3/stats.txt
memory2,memory,baseline_timing,TimingSimpleCPU,,,0.260852,3.833597,,,,0.016022,,,results/memory2/baseline_timing/stats.txt
memory2,memory,issue_2,O3CPU,128.0,2.0,0.93821,1.06586,922783.0,3087.0,0.003345315204116244,0.02548,3095.0,160.0,results/memory2/issue_2/stats.txt
memory2,memory,issue_4,O3CPU,128.0,4.0,1.345175,0.743398,920901.0,3213.0,0.0034889743848687317,0.038113,3252.0,192.0,results/memory2/issue_4/stats.txt
memory2,memory,issue_6,O3CPU,128.0,6.0,1.347455,0.74214,919827.0,3233.0,0.0035147913683768795,0.038842,3270.0,224.0,results/memory2/issue_6/stats.txt
memory2,memory,issue_8,O3CPU,128.0,8.0,1.339619,0.746481,919809.0,3239.0,0.0035213832436951586,0.038855,3276.0,256.0,results/memory2/issue_8/stats.txt
memory2,memory,rob_128,O3CPU,128.0,4.0,1.344232,0.743919,917669.0,3187.0,0.003472929781871241,0.037455,3213.0,192.0,results/memory2/rob_128/stats.txt
memory2,memory,rob_192,O3CPU,192.0,4.0,1.339619,0.746481,919809.0,3239.0,0.0035213832436951586,0.038855,3276.0,256.0,results/memory2/rob_192/stats.txt
memory2,memory,rob_32,O3CPU,32.0,4.0,1.140057,0.877149,914614.0,3011.0,0.0032920991806379522,0.033606,2943.0,96.0,results/memory2/rob_32/stats.txt
memory2,memory,rob_64,O3CPU,64.0,4.0,1.312908,0.761668,915460.0,3098.0,0.0033840910580473205,0.034799,3066.0,128.0,results/memory2/rob_64/stats.txt
